会社名,路線系統,所属基地,形式,番台,編成名,号車,略号,車両番号,車両ID,始,終,見出しアイコン,車体アイコン,左パンタ,右パンタ,左台車,中台車,右台車,左方向,右方向,ATACS-ID,見出し特記事項,編成情報(選択),編成情報(記述),車両情報(選択),車両情報(記述),集電装置,主電動機,制御装置,補助電源装置,空気圧縮機,動力台車,付随台車
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M18,4,Tc,クハ205-3118,205-1072,2004/6/24,,205-3100,205-3100-3,,,t,,t,あおば通,石巻,18,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M19,1,Tc',クハ204-3119,205-0064,2009/10/20,2026/1/27,205-3100,205-3100-1,,,t,,t,あおば通,石巻,19,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M19,2,M',モハ204-3119,205-0068,2009/10/20,2026/1/27,205-3100,205-3100-2,,,m,,m,あおば通,石巻,19,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M19,3,M,モハ205-3119,205-0069,2009/10/20,2026/1/27,205-3100,205-3100-2,＞,<,m,,m,あおば通,石巻,19,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M19,4,Tc,クハ205-3119,205-0067,2009/10/20,2026/1/27,205-3100,205-3100-3,,,t,,t,あおば通,石巻,19,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N1,1,Tc',クハE130-801,e131-801,2025/4/11,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,151,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N1,2,M',モハE130-801,e131-802,2025/4/11,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,151,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N1,3,T,サハE131-801,e131-803,2025/4/11,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,151,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N1,4,Mc,クモハE131-801,e131-804,2025/4/11,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,151,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N2,1,Tc',クハE130-802,e131-805,2025/10/1,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,152,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N2,2,M',モハE130-802,e131-806,2025/10/1,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,152,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N2,3,T,サハE131-802,e131-807,2025/10/1,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,152,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N2,4,Mc,クモハE131-802,e131-808,2025/10/1,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,152,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N3,1,Tc',クハE130-803,e131-809,2025/10/9,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,153,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N3,2,M',モハE130-803,e131-810,2025/10/9,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,153,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N3,3,T,サハE131-803,e131-811,2025/10/9,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,153,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N3,4,Mc,クモハE131-803,e131-812,2025/10/9,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,153,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N4,1,Tc',クハE130-804,e131-813,2025/11/4,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,154,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N4,2,M',モハE130-804,e131-814,2025/11/4,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,154,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N4,3,T,サハE131-804,e131-815,2025/11/4,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,154,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N4,4,Mc,クモハE131-804,e131-816,2025/11/4,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,154,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N5,1,Tc',クハE130-805,e131-817,2025/11/17,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,155,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N5,2,M',モハE130-805,e131-818,2025/11/17,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,155,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N5,3,T,サハE131-805,e131-819,2025/11/17,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,155,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N5,4,Mc,クモハE131-805,e131-820,2025/11/17,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,155,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N6,1,Tc',クハE130-806,e131-821,2025/12/1,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,156,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N6,2,M',モハE130-806,e131-822,2025/12/1,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,156,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N6,3,T,サハE131-806,e131-823,2025/12/1,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,156,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N6,4,Mc,クモハE131-806,e131-824,2025/12/1,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,156,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N7,1,Tc',クハE130-807,e131-825,2025/12/4,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,157,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N7,2,M',モハE130-807,e131-826,2025/12/4,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,157,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N7,3,T,サハE131-807,e131-827,2025/12/4,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,157,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N7,4,Mc,クモハE131-807,e131-828,2025/12/4,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,157,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N8,1,Tc',クハE130-808,e131-829,2025/12/9,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,158,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N8,2,M',モハE130-808,e131-830,2025/12/9,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,158,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N8,3,T,サハE131-808,e131-831,2025/12/9,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,158,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N8,4,Mc,クモハE131-808,e131-832,2025/12/9,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,158,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N9,1,Tc',クハE130-809,e131-833,2025/12/15,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,159,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N9,2,M',モハE130-809,e131-834,2025/12/15,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,159,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N9,3,T,サハE131-809,e131-835,2025/12/15,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,159,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N9,4,Mc,クモハE131-809,e131-836,2025/12/15,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,159,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N10,1,Tc',クハE130-810,e131-837,2025/12/23,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,160,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N10,2,M',モハE130-810,e131-838,2025/12/23,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,160,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N10,3,T,サハE131-810,e131-839,2025/12/23,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,160,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N10,4,Mc,クモハE131-810,e131-840,2025/12/23,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,160,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N11,1,Tc',クハE130-811,e131-841,2026/1/7,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,161,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N11,2,M',モハE130-811,e131-842,2026/1/7,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,161,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N11,3,T,サハE131-811,e131-843,2026/1/7,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,161,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N11,4,Mc,クモハE131-811,e131-844,2026/1/7,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,161,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N12,1,Tc',クハE130-812,e131-845,2026/1/15,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,162,,om,,,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N12,2,M',モハE130-812,e131-846,2026/1/15,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,162,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N12,3,T,サハE131-812,e131-847,2026/1/15,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,162,,om,,we,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,800番台,N12,4,Mc,クモハE131-812,e131-848,2026/1/15,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,162,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N13,1,Tc',クハE130-881,e131-849,2026/1/26,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,163,,om,,mo,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N13,2,M',モハE130-813,e131-850,2026/1/26,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,163,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N13,3,T,サハE131-881,e131-851,2026/1/26,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,163,,om,,"we,mo",,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N13,4,Mc,クモハE131-813,e131-852,2026/1/26,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,163,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N14,1,Tc',クハE130-882,e131-853,2026/2/25,,e131-800,e131-800-1,,,t,,t,あおば通,石巻,164,,om,,mo,,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N14,2,M',モハE130-814,e131-854,2026/2/25,,e131-800,e131-800-2,＜,,m,,m,あおば通,石巻,164,,om,,,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N14,3,T,サハE131-882,e131-855,2026/2/25,,e131-800,e131-800-2,,,t,,t,あおば通,石巻,164,,om,,"we,mo",,,,,,,,TR273
JR東日本,仙石線・仙石東北ライン,宮城野派出所,E131系,880番台,N14,4,Mc,クモハE131-814,e131-856,2026/2/25,,e131-800,e131-800-3,＜,,m,,m,あおば通,石巻,164,,om,,wc,,,,,,,DT80,
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-1,1,Mc,HB-E211-1,hbe210-01,2015/1/16,,hbe210,mgkaze1,,,m,,t,仙台,石巻・女川,,,,マンガッタンライナー 風,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-1,2,Mc',HB-E212-1,hbe210-02,2015/1/16,,hbe210,mgkaze2,,,m,,t,仙台,石巻・女川,,,,マンガッタンライナー 風,,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-2,1,Mc,HB-E211-2,hbe210-03,2015/1/16,,hbe210,mgyume1,,,m,,t,仙台,石巻・女川,,,,マンガッタンライナー 夢,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-2,2,Mc',HB-E212-2,hbe210-04,2015/1/16,,hbe210,mgyume2,,,m,,t,仙台,石巻・女川,,,,マンガッタンライナー 夢,,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-3,1,Mc,HB-E211-3,hbe210-05,2015/2/13,,hbe210,hbe210-1,,,m,,t,仙台,石巻・女川,,,,,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-3,2,Mc',HB-E212-3,hbe210-06,2015/2/13,,hbe210,hbe210-2,,,m,,t,仙台,石巻・女川,,,,,,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-4,1,Mc,HB-E211-4,hbe210-07,2015/2/13,,hbe210,hbe210-1,,,m,,t,仙台,石巻・女川,,,,,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-4,2,Mc',HB-E212-4,hbe210-08,2015/2/13,,hbe210,hbe210-2,,,m,,t,仙台,石巻・女川,,,,,,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-5,1,Mc,HB-E211-5,hbe210-09,2015/3/6,,hbe210,hbe210-1,,,m,,t,仙台,石巻・女川,,,,,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-5,2,Mc',HB-E212-5,hbe210-10,2015/3/6,,hbe210,hbe210-2,,,m,,t,仙台,石巻・女川,,,,,,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-6,1,Mc,HB-E211-6,hbe210-11,2015/3/6,,hbe210,hbe210-1,,,m,,t,仙台,石巻・女川,,,,,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-6,2,Mc',HB-E212-6,hbe210-12,2015/3/6,,hbe210,hbe210-2,,,m,,t,仙台,石巻・女川,,,,,,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-7,1,Mc,HB-E211-7,hbe210-13,2015/3/7,,hbe210,hbe210-1,,,m,,t,仙台,石巻・女川,,,,,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-7,2,Mc',HB-E212-7,hbe210-14,2015/3/7,,hbe210,hbe210-2,,,m,,t,仙台,石巻・女川,,,,,,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-8,1,Mc,HB-E211-8,hbe210-15,2015/3/7,,hbe210,hbe210-1,,,m,,t,仙台,石巻・女川,,,,,wc,,,MT78,,,,DT75B,TR260B
JR東日本,仙石線・仙石東北ライン,小牛田派出所,HB-E210系,,C-8,2,Mc',HB-E212-8,hbe210-16,2015/3/7,,hbe210,hbe210-2,,,m,,t,仙台,石巻・女川,,,,,,,,MT78,,,,DT75B,TR260B
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-501,1,Tc',クハE720-501,e721-501,2006/02/17,,e721-500,e721-500-1,,,t,,t,仙台空港,仙台,,,om,,wc,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-501,2,Mc,クモハE721-501,e721-502,2006/02/17,,e721-500,e721-500-2,＞,,m,,m,仙台空港,仙台,,,om,,,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-502,1,Tc',クハE720-502,e721-503,2006/09/30,,e721-500,e721-500-1,,,t,,t,仙台空港,仙台,,,om,,wc,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-502,2,Mc,クモハE721-502,e721-504,2006/09/30,,e721-500,e721-500-2,＞,,m,,m,仙台空港,仙台,,,om,,,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-503,1,Tc',クハE720-503,e721-505,2006/09/30,,e721-500,e721-500-1,,,t,,t,仙台空港,仙台,,,om,,wc,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-503,2,Mc,クモハE721-503,e721-506,2006/09/30,,e721-500,e721-500-2,＞,,m,,m,仙台空港,仙台,,,om,,,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-504,1,Tc',クハE720-504,e721-507,2006/10/25,,e721-500,e721-500-1,,,t,,t,仙台空港,仙台,,,om,,wc,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-504,2,Mc,クモハE721-504,e721-508,2006/10/25,,e721-500,e721-500-2,＞,,m,,m,仙台空港,仙台,,,om,,,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-505,1,Tc',クハE720-505,e721-09,2020/4/30,,e721-500,e721-500-1,,,t,,t,仙台空港,仙台,,,om,,wc,,,,,,,,
JR東日本,仙台空港アクセス線,仙台車両センター,E721系,500番台,P-505,2,Mc,クモハE721-505,e721-10,2020/4/30,,e721-500,e721-500-2,＞,,m,,m,仙台空港,仙台,,,om,,,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-1,1,Tc',クハE720-1,e721-01,2006/11/28,2011/3/12,e721-0,e721-0-1,,,t,,t,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,wc,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-1,2,Mc,クモハE721-1,e721-02,2006/11/28,2011/3/12,e721-0,e721-0-2,＞,,m,,m,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-2,1,Tc',クハE720-2,e721-03,2007/01/17,,e721-0,e721-0-1,,,t,,t,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,wc,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-2,2,Mc,クモハE721-2,e721-04,2007/01/17,,e721-0,e721-0-2,＞,,m,,m,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-3,1,Tc',クハE720-3,e721-05,2007/01/17,,e721-0,e721-0-1,,,t,,t,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,wc,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-3,2,Mc,クモハE721-3,e721-06,2007/01/17,,e721-0,e721-0-2,＞,,m,,m,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-4,1,Tc',クハE720-4,e721-07,2007/01/17,,e721-0,e721-0-1,,,t,,t,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,wc,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-4,2,Mc,クモハE721-4,e721-08,2007/01/17,,e721-0,e721-0-2,＞,,m,,m,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-5,1,Tc',クハE720-5,e721-09,2006/12/18,2020/4/30,e721-0,e721-0-1,,,t,,t,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,wc,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-5,2,Mc,クモハE721-5,e721-10,2006/12/18,2020/4/30,e721-0,e721-0-2,＞,,m,,m,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-6,1,Tc',クハE720-6,e721-11,2006/12/18,,e721-0,e721-0-1,,,t,,t,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,wc,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-6,2,Mc,クモハE721-6,e721-12,2006/12/18,,e721-0,e721-0-2,＞,,m,,m,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-7,1,Tc',クハE720-7,e721-13,2007/01/15,,e721-0,e721-0-1,,,t,,t,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,wc,,,,,,,,
JR東日本,南東北エリア,仙台車両センター,E721系,0番台,P-7,2,Mc,クモハE721-7,e721-14,2007/01/15,,e721-0,e721-0-2,＞,,m,,m,新白河・原ノ町,会津若松・山形・一ノ関,,0番台,,,,,,,,,,,
